path,category,cohort,protected,filler_manifest_present,filler_manifest_blocking,shadowed_legacy_path,shadowed_by_filler_path,sha256,bytes,codec,sample_rate_hz,channels,bitrate_kbps,duration_seconds,integrated_lufs,loudness_range_lu,true_peak_dbtp,technical_grade,human_grade_1_to_5,human_review_state,severity,decision,runtime_reference_count,routing,provenance
assets/audio/voices/filler_v1/roshan_op_farmer_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_imps.ogg,,145980d22948f29fbe65c6377cd7c858beb9c69d8ebcf49ed0c47ad2ebbbab16,35457,vorbis,48000,1,84.25,3.366896,-16.0,20.3,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_mud_hop.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_mud_hop.ogg,,5d12730cbffaba4720666b173b8ff859d039d7f9ee7330bf247e8e27e72d6537,31408,vorbis,48000,1,83.56,3.007,-15.8,20.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_picnic.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_picnic.ogg,,c0993d5bc4c5bb1cd7a825b0dbb80afba9bc180a7de71d858e1db5ddec46c77b,23498,vorbis,48000,1,90.45,2.078188,-16.9,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_picnic_stage.ogg,voice,filler_v1,False,True,False,,,e1c043557c4f874779ae57cd199b03e2a4c37e1852beb2333f05c31c145b753d,27891,vorbis,48000,1,89.39,2.496146,-16.7,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_piggy_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_piggy_chase.ogg,,f8da8c883fb87fd126add03a81d6e3bcd800b45fa45c0d7b81838c667ca2db54,33200,vorbis,48000,1,84.31,3.150208,-16.7,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_plant.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_plant.ogg,,22e70b63edc114958efb0e10a22bfff1c6d2ab8d71a166d32cb3365343a12a74,31816,vorbis,48000,1,84.64,3.007,-16.2,20.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_plant_stage.ogg,voice,filler_v1,False,True,False,,,7ec06c9846bbf2aafebafcfb109dae353ee3c13c4511853fa0eda7f50759df1c,30660,vorbis,48000,1,83.5,2.937333,-16.3,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_work.ogg,,c79969dea37eb1adf2ee2513addab7415675c89597e179bed39a10ae84e23b76,26295,vorbis,48000,1,87.95,2.391667,-17.0,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_bunny_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_bunny_chase.ogg,,2857e6b98ca5a6c8926df46fc4a1c09e7226ee39c4622a6d789de28d3bb6c9e9,39243,vorbis,48000,1,78.3,4.009354,-15.4,2.5,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_cabinet.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_cabinet.ogg,,bd4615a9d2fda107a0aef2bf52e323a10b6655287e590f9900371d8a81cf0093,27090,vorbis,48000,1,92.87,2.333625,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_cabinet_stage.ogg,voice,filler_v1,False,True,False,,,60cd595096eef2fdd01afe1a80b5419729d20c2afdb7f60d3d0d68c1351fa946,28795,vorbis,48000,1,84.79,2.71675,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_imps.ogg,,22407595745a15391bf410b6640343c16f765dc51f2f155be458543c1590c451,42288,vorbis,48000,1,89.66,3.77325,-16.9,0.4,-3.0,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_portal.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_portal.ogg,,03a9f485691458030da0ea0b53e9a2978c4cb0a0ae07c07773dc7c70dd9b4fd5,30716,vorbis,48000,1,90.06,2.728354,-16.6,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_portal_stage.ogg,voice,filler_v1,False,True,False,,,1783670f9a4070be98b27bf005a52083e15378f4ef3d88fac0d5adba12c4b07a,24313,vorbis,48000,1,91.05,2.13625,-16.9,0.0,-2.9,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_rope.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_rope.ogg,,36247154bd410c88d0414908a94185b136eeec185c15a53103af035013710be3,27171,vorbis,48000,1,84.33,2.577417,-15.9,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_rope_stage.ogg,voice,filler_v1,False,True,False,,,e2f558e70b119c185881b7d8d1a3352392e64b3d2df3ab9f61d920de77237894,25275,vorbis,48000,1,87.52,2.310396,-16.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_track.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_track.ogg,,1b235b7b9563fd37cad95d05a57b59e20a78d33c78dc77faa83c0ec284065478,23846,vorbis,48000,1,86.48,2.205896,-16.2,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_vanish.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_vanish.ogg,,21a851c5625b83139ccf2efe5397c38bd8914b7c9769524caba57662cac59cfb,31156,vorbis,48000,1,85.19,2.925729,-16.7,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_vanish_stage.ogg,voice,filler_v1,False,True,False,,,7b9a01f2d8fbd645a17e7cbd33df23b8e182904f6961f90180579eab012fa59a,27502,vorbis,48000,1,87.33,2.519375,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_work.ogg,,68046d48508ccf39f3e3b9094dfb71f070db290a98db9d218498c6da2fa21045,27096,vorbis,48000,1,81.77,2.650979,-16.3,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_nursery_baby_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_nursery_baby_chase.ogg,,762125edcdefe19e72d0a5c67eb269420a62228bc3d7713835de93b9b5e2fcd9,43970,vorbis,48000,1,85.83,4.098333,-17.0,1.5,-2.9,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_nursery_burp.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_nursery_burp.ogg,,c9b83cbe45d4203177b8fea7fa19e33297b717313f557286eaad41a8c456bc4e,24211,vorbis,48000,1,89.69,2.159458,-15.9,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_nursery_burp_stage.ogg,voice,filler_v1,False,True,False,,,2517eea602a395f06b830b1f5524908c392e9e7789ba823b377afb0bce309df1,39520,vorbis,48000,1,85.9,3.680375,-16.6,0.9,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_nursery_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_nursery_imps.ogg,,0e53b9625cf7991014b5783705ee131013bcea00f95bdc539c316a8a0b798129,38570,vorbis,48000,1,82.03,3.761646,-15.9,0.3,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_nursery_wash.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_nursery_wash.ogg,,08895e3c8f465f4da426bf5551e15a07a5d1bb2cb88da8b7701e0ff028caf0a6,50686,vorbis,48000,1,76.98,5.267125,-16.3,1.2,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_nursery_wash_stage.ogg,voice,filler_v1,False,True,False,,,8abeca717d4c164374b5fe14e055d9add79d0f98c40a5a458adf3b3d3be63cf8,26147,vorbis,48000,1,86.62,2.414896,-16.9,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_nursery_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_nursery_work.ogg,,4bde248c42a447d77cd9c80452ba4ba0035e252776c59bf17d6862c46174b8ee,45922,vorbis,48000,1,79.5,4.620792,-16.1,2.1,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_fill.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_fill.ogg,,bea2e5e4b6a80478b2348e8cbde5d7d090a477ba9f53bcf8ee41fc5848d4fa84,24821,vorbis,48000,1,84.67,2.345229,-16.2,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_imps.ogg,,64103d71c5e4a2eeee5b0885657a1e01688103b8c47f3d9f6d8b932c2fa96b95,28464,vorbis,48000,1,86.4,2.635479,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_reveal.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_reveal.ogg,,a4cd284c61e31d91f8f77d5254507c2bbe7d5c73843f3300b5dee3a6ca61088c,31808,vorbis,48000,1,82.09,3.099875,-15.8,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_reveal_stage.ogg,voice,filler_v1,False,True,False,,,f7e05028eb838bdd8fcab507038ed6570f28587558779e79c8f80e18294310ff,37118,vorbis,48000,1,83.58,3.552667,-15.9,1.4,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_sketch.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_sketch.ogg,,7fbdaadce915d192127bb586b2f3a82367e077a4d56ad2ba147f5dda92ac8655,23361,vorbis,48000,1,96.39,1.938875,-16.9,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_sketch_stage.ogg,voice,filler_v1,False,True,False,,,376ffab2048e2b6f0caea04fcd36fd58b70f4ffb7a946fd155a1536719793c42,31469,vorbis,48000,1,84.7,2.972167,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_splat.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_splat.ogg,,16626d29fec6511a6a29689b05e7a30f00ea799d13537c45b8bdb8d7eb3f2392,24432,vorbis,48000,1,86.33,2.263958,-16.7,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_splat_stage.ogg,voice,filler_v1,False,True,False,,,2d123d692347c20a4dbccdca6903275f1b7e68083fe4b36f4212868c44a9afef,28329,vorbis,48000,1,87.14,2.600646,-16.6,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_strokes.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_strokes.ogg,,8d0e6cfa3b3db8aa92d53e87470faa7a6ffdb78db503516f74c75d285ef1f1cc,22846,vorbis,48000,1,92.06,1.985313,-16.9,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_sunrise_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_sunrise_chase.ogg,,b25db0e5acb7a0df5281dc230cbc97775f6bad1695b1d2703e648e507c56524d,44858,vorbis,48000,1,82.35,4.357646,-17.0,0.8,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_work.ogg,,f008f095b602d20bceec7d86c51b1c439056f6135cf7660d3562d40a95300e6f,35118,vorbis,48000,1,82.87,3.390125,-16.7,20.1,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_dance.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_popstar_dance.ogg,,507bbb580f3ff0793a4cc103b60f7883d13c6d997b1f5cbed14437fd44d5344b,22512,vorbis,48000,1,90.71,1.985313,-16.0,0.0,-3.5,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_encore.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_popstar_encore.ogg,,2809e87c51e3456ca5db78a75a57b7781e82ee9512726cc960a3f89da5e118d0,30534,vorbis,48000,1,88.03,2.774792,-16.6,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_encore_stage.ogg,voice,filler_v1,False,True,False,,,df2620886787dd807745ca423174cded2ece4d501f350d4acbba50c90f63d1f2,28512,vorbis,48000,1,86.55,2.635479,-16.1,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_popstar_imps.ogg,,9927d3c51cd0adcd341eadb4a8b798115778fe22135b0f2e00a3f813b6ffb8e1,31279,vorbis,48000,1,86.56,2.890896,-17.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_mic_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_popstar_mic_chase.ogg,,8a8fc3d4bdeaaf838caa571cc9bb58f1d732de34c027ddc00b2ed76875fbb6df,40666,vorbis,48000,1,78.42,4.148667,-16.6,2.4,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_rhythm.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_popstar_rhythm.ogg,,e2d819527d370aff926302dbfecd6beb9e6c2165024d7abad131a28d90cac4ed,27093,vorbis,48000,1,88.06,2.461333,-16.4,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,2,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_rhythm_stage.ogg,voice,filler_v1,False,True,False,,,d603340d2a689272470ec72dae274e33358ea1ecdaa1f7e56b61c792ad1eb978,28929,vorbis,48000,1,83.06,2.786396,-16.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_sound_check.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_popstar_sound_check.ogg,,fe686f4711d4b22059259cdaf75c2a5c544ef901abbe6c4617e1278e6a751750,25768,vorbis,48000,1,82.58,2.496146,-16.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_sound_check_stage.ogg,voice,filler_v1,False,True,False,,,e593a139edcf23cabb56b4bb6effa4a42203a097bb0e5ccf80d5ba99f09d73bb,28049,vorbis,48000,1,83.67,2.681917,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_popstar_work.ogg,,834b05e185f0f7b89fcc152832bedab8371e09f1f5ac6aebcb562978a322ce4d,31362,vorbis,48000,1,84.75,2.960563,-16.7,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_finish.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_finish.ogg,,71de8559c54db2f8f0917bb66b4acffd5774dab5f8f6b0c746f8f90e5d0755d2,27582,vorbis,48000,1,87.18,2.530979,-16.5,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_imps.ogg,,4edaa5ba5ea96ea87aab5c90c61d7925fa31584458739e8ff99464b7878f21de,32640,vorbis,48000,1,85.52,3.053438,-16.6,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_lap_two.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_lap_two.ogg,,c9919a320942a20f8eba803b5580666eceaea68da298a8da6c77d8fbb0db9671,30314,vorbis,48000,1,80.96,2.995375,-16.4,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_steer.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_steer.ogg,,30ec6d56ae47b59bb73fe09908f4fc2ad26626d99ed7dbe6a020443ed75b7557,25807,vorbis,48000,1,86.32,2.391667,-16.2,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_to_the_line.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_to_the_line.ogg,,38b86ca3aada39c3d6682f299fd207e6c1e3a6c5174f0e4fc02523cb0b3371f6,33311,vorbis,48000,1,89.31,2.983771,-17.0,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_to_the_line_stage.ogg,voice,filler_v1,False,True,False,,,77aed02864bfa12323a41abef911fee0c83cb2f289df24a07eebd6f228c3fe11,27493,vorbis,48000,1,89.36,2.461333,-16.8,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_trophy_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_trophy_chase.ogg,,1b398ce9deab00abc9855ce93cf643f4f57b6ef8a8c7a68820804364e98fad1b,36626,vorbis,48000,1,81.67,3.5875,-15.8,0.2,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_tune_up.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_tune_up.ogg,,80118735d2f4736caf5e88162650d799b28dc132aa547630bb72e040eb441af0,43058,vorbis,48000,1,81.96,4.202813,-16.3,0.4,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_tune_up_stage.ogg,voice,filler_v1,False,True,False,,,523d5a453fa292ac662a727b490dbdd270b4a032554a4653de6ef73e06ce241a,24425,vorbis,48000,1,90.48,2.159458,-16.4,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_turbo.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_turbo.ogg,,08235dbbc05bef7f20fce76882c0dceb0f5b6c4f0fa7931fd2dc3bc8ab2a1837,25145,vorbis,48000,1,86.63,2.322,-16.6,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_work.ogg,,3045b818ad63799c356c1fc3e3aeec48e6c9722958c144d8cdf326a51c9da9ee,30023,vorbis,48000,1,81.13,2.960563,-16.1,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_opera_chapter_two_open.ogg,voice,filler_v1,False,True,False,,,3428decff0841e83303ce7e30bf9e190cfbc30eec28fd6fb49d0aeb9b8ad32ed,32386,vorbis,48000,1,85.17,3.041833,-17.0,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_pearl.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_pearl.ogg,,8baed843dcfb5794f33165e3293c26cd58bea7b6ad550c6d04c97a675d4d4ae1,18548,vorbis,48000,1,92.61,1.602188,-16.1,0.0,-3.5,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_pearl2.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_pearl2.ogg,,15294c3c496d90e99e9d2a5f49cc097a132107a3533fcc5e5cbc2656319e9b8e,17908,vorbis,48000,1,90.73,1.578958,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_pearl3.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_pearl3.ogg,,9f517f725f66e7817cc66e9f29daab2d1811de6a4e52d34fa52bbe0a6002b4a0,14712,vorbis,48000,1,104.51,1.126188,-16.4,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_pool_seahorse_clean.ogg,voice,filler_v1,False,True,False,,,0c94353af8c7a0058676325becbc9c88abb90243b790086ebd15e55bab083eb3,30132,vorbis,48000,1,85.44,2.821229,-16.3,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_pool_surface_clean.ogg,voice,filler_v1,False,True,False,,,c395701e27c13b7574d50fe3fe9818af5753a839ff8d59c718387d88e4a312c6,26992,vorbis,48000,1,87.73,2.461333,-16.4,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
