path,collection,status,godot_import_scope,extension,bytes,sha256,note
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_hop_a/rival_chef_hop_a_silhouette.png,assets_src,editable_source,no,.png,4486,ffb8e1addccc10edada99da58bf872bb1b70062b74423ce3b22903e0b27840ad,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_hop_b/rival_chef_hop_b_checker.png,assets_src,editable_source,no,.png,172129,bb27786a7d232ce401a58dc9912acaecbdce56d9eea2c55dbe82d33edf6f1282,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_hop_b/rival_chef_hop_b_idle_comparison.png,assets_src,editable_source,no,.png,364320,bc14afd51bd5cbb75f06d830a968c1609ecf76c222ea91ca2d0ebd293c1a6baf,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_hop_b/rival_chef_hop_b_phone_25pct.png,assets_src,editable_source,no,.png,20021,f42993a4db32a27347d0dffb623cb343fbe340b72683b87c05d89082a84d68d0,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_hop_b/rival_chef_hop_b_silhouette.png,assets_src,editable_source,no,.png,3831,b327d211ede771ddeb2816c28efa58f4804f08991bbe2724da98ce0da17e603f,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_recover/rival_chef_recover_checker.png,assets_src,editable_source,no,.png,187578,0ac36c4023a0039b7d15813557c3cae4c907edebfe377f761ad1cf3e94c9209b,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_recover/rival_chef_recover_idle_comparison.png,assets_src,editable_source,no,.png,379671,82fcb4c71974866156d1dd25d685cb17d11dc6747668444d6fb939411e3e9203,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_recover/rival_chef_recover_phone_25pct.png,assets_src,editable_source,no,.png,21585,2110c44cf39207ba97aace890a6475293bf7d83143caa30e0e274461dd8f374d,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_recover/rival_chef_recover_silhouette.png,assets_src,editable_source,no,.png,3801,ebd61337076d69372974d13ecdde40ace2b600011769926bd3b241b742445641,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_slash/rival_chef_slash_checker.png,assets_src,editable_source,no,.png,197837,40a46a759c0546c7dcc90c76e185bc485efc916384fdf2d81d0b63b8fee9c9a7,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_slash/rival_chef_slash_idle_comparison.png,assets_src,editable_source,no,.png,388812,8bca717b576b72067cbcf6a1949a5fe6f2ddccc9be06d5ef3fd3dfa404ad5d59,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_slash/rival_chef_slash_phone_25pct.png,assets_src,editable_source,no,.png,23642,2566d9f807d37084435ff6142ea68eb4c59e5b5de9b87591aafd6714e54f7175,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_slash/rival_chef_slash_silhouette.png,assets_src,editable_source,no,.png,4559,7959d61dad2abc2a1c91f7f8348c719f6f37f650504842b3bb120634d48c9cbf,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_stagger/rival_chef_stagger_checker.png,assets_src,editable_source,no,.png,207083,69ff88cab455cf6e67b643f916749d1716de56e918091ad483df2522ff4e5d27,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_stagger/rival_chef_stagger_idle_comparison.png,assets_src,editable_source,no,.png,398509,9d0279e17ff8b817c0f9d9750f658d9778f259d71cc3ba8736d311c61f9706fb,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_stagger/rival_chef_stagger_phone_25pct.png,assets_src,editable_source,no,.png,24882,8b9ecad465b3b21cc7fd78cc39cc8bbc840c1b8c78ea60315c7b7353f07186ce,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_stagger/rival_chef_stagger_silhouette.png,assets_src,editable_source,no,.png,4513,46b4ce9d7b3e963c19fd4623e37a1eb3cdee0b0512c2148cfee5d48eb891c197,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_taunt/rival_chef_taunt_checker.png,assets_src,editable_source,no,.png,170548,0bd500a0495b471c9358ffbfb1dfce6fe959491f0cd8ef1c6108fe05c8546dd2,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_taunt/rival_chef_taunt_idle_comparison.png,assets_src,editable_source,no,.png,362127,02face3d4853cb5e556dc9ae4e784af4d9be9cef379177f2f12ea59ae8ace5c2,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_taunt/rival_chef_taunt_phone_25pct.png,assets_src,editable_source,no,.png,20316,084733582ff33d9c73ea9180d104cbd796d60f4212cb34a7035804438d121365,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_taunt/rival_chef_taunt_silhouette.png,assets_src,editable_source,no,.png,3990,8e5379dfac6e0447b8666d6848230e22e72f05f2f09630850f2c66b701145134,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_windup/rival_chef_windup_checker.png,assets_src,editable_source,no,.png,194039,a29ff69ce3b4f2d4dd402a5a1607dde586c67b3525107b75de4fef94e79b8fdf,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_windup/rival_chef_windup_idle_comparison.png,assets_src,editable_source,no,.png,386029,d5c69690da61a978265145d59a4cc7143a092c762e665266283afe49a1d92319,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_windup/rival_chef_windup_phone_25pct.png,assets_src,editable_source,no,.png,22559,8d6b6de0d515f5ee790f68b2c94234dcd419d95a3e554310e00544c08058f9c2,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_windup/rival_chef_windup_silhouette.png,assets_src,editable_source,no,.png,4497,169519a75c674940493acfedc49cd2e8732bce38cdabc0a0f7d6a649ee97d955,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective/rival_detective_checker.png,assets_src,editable_source,no,.png,186447,44634f953749e83992d667cb603821a6c97d1a514f98093a481a140b25394ee0,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective/rival_detective_idle_comparison.png,assets_src,editable_source,no,.png,390837,337a696c2345056de7a06cad740c04fcf68e0d002139761aacfc10ed24feabe1,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective/rival_detective_phone_25pct.png,assets_src,editable_source,no,.png,22659,7a2353e2a936447d055129108101a8f566e3ba14329869ed8764ae21e0d0d296,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective/rival_detective_silhouette.png,assets_src,editable_source,no,.png,4178,d3ac72856ca3d97a6e4a12c1f474ce588c65492b97cbb724fe8d7328eb70911f,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_bopped/rival_detective_bopped_checker.png,assets_src,editable_source,no,.png,215795,fa7b2ac2174feabd9795a4d58f10ecccec6aceef8a7ef5cedd920372a6a99efa,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_bopped/rival_detective_bopped_idle_comparison.png,assets_src,editable_source,no,.png,403245,a7763e1a0e4db240cde2b502a824d53da2f35c20602176c0d471977b66e7fe44,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_bopped/rival_detective_bopped_phone_25pct.png,assets_src,editable_source,no,.png,24068,f58506af24bffe089830cb5ec2422f551fb8e59131462a4f90c55fb995365369,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_bopped/rival_detective_bopped_silhouette.png,assets_src,editable_source,no,.png,4186,116844a3a824332eea09148450406617ebdedb1822fbeca23d7dd88a6155b844,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_bow/rival_detective_bow_checker.png,assets_src,editable_source,no,.png,178617,98407be89bc44e35ddfaa80797ffd006b2b134797d2138645ed29a955140ce56,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_bow/rival_detective_bow_idle_comparison.png,assets_src,editable_source,no,.png,365134,72d82e944c1a1630851ec8fb6a870809434521d288ddd4fd455a46b68e556e25,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_bow/rival_detective_bow_phone_25pct.png,assets_src,editable_source,no,.png,20176,0a6e1ecde286db1206bf594ed7d729bf6920e992d3c741810017007a98b6569c,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_bow/rival_detective_bow_silhouette.png,assets_src,editable_source,no,.png,3763,3a7cfe38a42933002c0e7c7acf32d7c769f05483715c579c13e9549d6a709d41,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_charge/rival_detective_charge_checker.png,assets_src,editable_source,no,.png,166722,53347f72c3d2f0f68a202fdfd31a9dc71c4f424615f2f18b202c10a1a8a8e9ed,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_charge/rival_detective_charge_idle_comparison.png,assets_src,editable_source,no,.png,352571,dd018a248c7a736a9b037b801b005d5e474fb5aad2b3704190e1e15b1bb00a93,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_charge/rival_detective_charge_phone_25pct.png,assets_src,editable_source,no,.png,20229,278b357e9e5ffcbba7fb74e9ac8e1e9141891355ce2aac48b4fc8a075b8f1f3e,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_charge/rival_detective_charge_silhouette.png,assets_src,editable_source,no,.png,4075,c9644a642f2b1710c63f86d9580266b7e8ba06ce29373d6d1b563544c49f8c27,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_flee/rival_detective_flee_checker.png,assets_src,editable_source,no,.png,192639,21f99632f2b618beb32dc11d92e05d81de0b3a2d78915159a93941d538d14a27,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_flee/rival_detective_flee_idle_comparison.png,assets_src,editable_source,no,.png,378380,43825b490f8b40cf213d337a37c579a1f19249f2521b1ca16c9cf7523594ae3f,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_flee/rival_detective_flee_phone_25pct.png,assets_src,editable_source,no,.png,22517,a4ae9ad16f83ba399fce560ec4f3fe8ae9c294d1f29ac9a54ca3e0aa588aa556,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_flee/rival_detective_flee_silhouette.png,assets_src,editable_source,no,.png,4186,e15f0c85e2e519c3514208dae0f9132872caf19adb46ae0737251827b671f60f,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_guard/rival_detective_guard_checker.png,assets_src,editable_source,no,.png,178196,e8a1d3ed0abde16706e668ea8bd4d6ecbdf6604f91c55419ce6f938d05944e3f,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_guard/rival_detective_guard_idle_comparison.png,assets_src,editable_source,no,.png,363758,7092c1f4d8b1cb8cd1c14f2213c0e844be744b50351bf6628b3cb47166e0c1d0,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_guard/rival_detective_guard_phone_25pct.png,assets_src,editable_source,no,.png,21493,0a42ffa2c701e08f258d2f1a28c2b6072cac41b52ae0d3f41bd1ad98d37f7a4e,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_guard/rival_detective_guard_silhouette.png,assets_src,editable_source,no,.png,3835,ccdf8a7d3651c90e8f4728b706437ec8a875dc02df24ff95b020e299af2fcd9c,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_hop_a/rival_detective_hop_a_checker.png,assets_src,editable_source,no,.png,181475,d8a712f9547d6d5c815bda1b8165823101fd14f63bc80156badca7040c710515,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_hop_a/rival_detective_hop_a_idle_comparison.png,assets_src,editable_source,no,.png,367332,9869ae24864ca5a4df4f7e68d8fcbbc997a33589db864f0b32a67dca18084dbe,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_hop_a/rival_detective_hop_a_phone_25pct.png,assets_src,editable_source,no,.png,22390,c3c42c3c7f0ede20f63607d6efed62d521a06075a9b9be0c699845ecc60be016,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_hop_a/rival_detective_hop_a_silhouette.png,assets_src,editable_source,no,.png,4093,d8ce2759e522c6306d3feeafb95e0e3c8db0888035b77428eb3b8affb6417052,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_hop_b/rival_detective_hop_b_checker.png,assets_src,editable_source,no,.png,162196,155ec5d40d01534ca0a1f380f1ee450f8e3d2728c97f66c3ff2277f4367df5e1,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_hop_b/rival_detective_hop_b_idle_comparison.png,assets_src,editable_source,no,.png,349119,67180f540f140d188c2508c3d8ce827bc573e3fe297cff662683b41f61d1ff64,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_hop_b/rival_detective_hop_b_phone_25pct.png,assets_src,editable_source,no,.png,18356,d3a30af05e79b6f33cf330c5de8d388c7cb70782f8943e293e9a24335869af35,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_hop_b/rival_detective_hop_b_silhouette.png,assets_src,editable_source,no,.png,3741,4e1b994074d0b8ad9069b3dc56a6a3fb876388ba87ca5d47267553365615c977,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_recover/rival_detective_recover_checker.png,assets_src,editable_source,no,.png,149120,4feb88da46a9513f70642d147da02f77046c9720cb38f1fff3d878b5f70ce015,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_recover/rival_detective_recover_idle_comparison.png,assets_src,editable_source,no,.png,335140,229acae4251cb8509542e876360ca599c6cde20962c651144a1e8d3485a7f023,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_recover/rival_detective_recover_phone_25pct.png,assets_src,editable_source,no,.png,16980,ec78ed1f6f75d1d25463916ee1cac06c876a72107b445417280173f1b11ecab6,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_recover/rival_detective_recover_silhouette.png,assets_src,editable_source,no,.png,3385,f4fc667e28e7cf1a65c1013e8474d47bbd7d8fbb60a50a51dd28012e88165e67,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_slash/rival_detective_slash_checker.png,assets_src,editable_source,no,.png,183275,37df2d2481946f3455afb339377e5f02bae64a4dcc35b2ef84b2241d93f45e36,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_detective_slash/rival_detective_slash_idle_comparison.png,assets_src,editable_source,no,.png,368528,7e3ab4f3a79233b28f5ded278d1ed6e70476bdf7b24bab189dbfa9956ca55908,"Editable source, generation original, or QA render."
