path,collection,status,godot_import_scope,extension,bytes,sha256,note
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_turnaround_back_three_quarter.png,assets_src,editable_source,no,.png,658228,d4e2ca6b60eb8ef374cb44e04e2b20f1bc6d48b33a5cd140c6d9b5fbce67ab1c,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_turnaround_side.png,assets_src,editable_source,no,.png,732900,a4b7928ba22e1efa990ecce8b8852c1945785f0b08efdf5f31b0bfc6d098ef62,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_wardrobe_display.png,assets_src,editable_source,no,.png,577546,68289537a4219251f5234984088c3433412b32c47cbc2520abe1f004f3af6b91,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_arrow_lane.png,assets_src,editable_source,no,.png,370888,437cbbd2267b6f0a41d4b9620ff099b0998a7313077b9e7cf2b2cc86df7d76d1,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_arrows_complete.png,assets_src,editable_source,no,.png,603621,d8e39b309622eccd66e4fbbd564c988b698425e149eff147a23a74da2512c7f6,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_catwalk.png,assets_src,editable_source,no,.png,572233,231b207a241d8c87abeef8cc05eb6d5f9b13402b4ef0fda24d00011f1aa22c3d,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_concert_proscenium.png,assets_src,editable_source,no,.png,722279,51398b38d862cbde892d69d9c2585c9581a79de852b59c6c268366986a811c2e,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_curtain_call.png,assets_src,editable_source,no,.png,864605,02f279f1fa24f296569beb2a74c8bb53848d51c7a28d1286d563ec0b1084d667,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_dance_floor.png,assets_src,editable_source,no,.png,709405,aebbf79d238e46420d4c80aca98645b92be7e5f98b8c6b4e677d387a570b6bd3,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_encore_reveal.png,assets_src,editable_source,no,.png,826809,31c19b9ac7eab0d7bd3369bcdc442a72e6b3900241e2d302ad9094f167f38ad5,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_gentle_retry.png,assets_src,editable_source,no,.png,389210,5059391d69853ae6739af8af5da98cd1bb5ff50a863556cb3983e08665322bb2,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_glow_stick_rail.png,assets_src,editable_source,no,.png,535352,6305f24a4f7662eead5308a80a6ac8fa05fe879e712ed20992032331cff41662,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_microphone_pedestal.png,assets_src,editable_source,no,.png,372035,e05b1a67445e9cec13d229dd5815b6d584394ab5ba38f71d01396dd0230fdee7,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_microphone_pointer.png,assets_src,editable_source,no,.png,383122,a21324011d5de37e962e99dab2618c0fbd6ba9d46fbd9c2e0b19770e17b5d57d,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_pearl_light_frame.png,assets_src,editable_source,no,.png,493656,8045eef5e0336534f381e27c4b14835483774e07ec318d5ac6fca204df372938,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_rainbow_backdrop.png,assets_src,editable_source,no,.png,555909,7b2611696f173498a9d3a4f293df1fe8711adedb5cfe133d85fc328200f164b3,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_rainbow_rhythm_state.png,assets_src,editable_source,no,.png,586868,fde0d4457c7b02fa88e28636b29164aab0b081d0df82fef73c19af7fef6b85ae,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_rhythm_ripple.png,assets_src,editable_source,no,.png,457566,5c239ca89b57de46e93cbff9c9f6df1891614809d4a3b289d94a2549d0d1ebe0,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_stage_states_speaker_stacks.png,assets_src,editable_source,no,.png,659378,693ce918d382ed5df0d6ea70c629d2460b6ab57bca88dbd19520d732c50b0de1,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_bubble_turbo_trail.png,assets_src,editable_source,no,.png,456830,f29682f6b90d9e1a92d91b10df95ab0a7170f833194ebf47e4459adf0617c8e7,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_course_flag.png,assets_src,editable_source,no,.png,367370,8933c351836a3ce5355592510c77b8163e6f7efa0a13e53de3ea55a6ed53128a,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_finish_flag.png,assets_src,editable_source,no,.png,436686,69885893619639e3a838b7017b294f3be781e0f75b8f58a2dde814c656915bb7,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_finish_ribbon.png,assets_src,editable_source,no,.png,390471,d567e94945c558fdaaa011d03cbc2e4810cb0b2c920e2f6fec787bda93a3b95e,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_kart_victory_pedestal.png,assets_src,editable_source,no,.png,816445,6088952e7da2293d417a46c406a1f1285e5deb3a0daee3c7bb7a8520d1788ee8,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_opera_kart_front.png,assets_src,editable_source,no,.png,621465,17dbb01f4339a0b2ae5a4eec42de0a5bae65a53076765f46c0fa92264c1c0e58,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_opera_kart_rear.png,assets_src,editable_source,no,.png,636167,ffb081944365c2cfe303bef8859e54dece34a8f7d360bc342b8e33b6f38ff557,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_opera_kart_side.png,assets_src,editable_source,no,.png,511649,c76ce471bf8b625dbd31b363a4a67fbf00cf25c9a399cfc3169f286cfa701f0a,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_pit_toolkit.png,assets_src,editable_source,no,.png,647989,3538b0c1887402f5d62777b8b0a5e543f35d8ed6fea58909d07029671f2641fb,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_safety_barrier.png,assets_src,editable_source,no,.png,444951,62d634b7bcc4733c2164021c6844a5661c80c4c0b8591c00937825632ba1fab3,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_shell_trophy.png,assets_src,editable_source,no,.png,564882,7be84df0f788f4d4d02ebc4c8ed1fd2c3cc2a0fc3e9873d4b3d877b3ec9f885c,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_steering_arrow.png,assets_src,editable_source,no,.png,386172,25856e553145f6596d5d3cde19132b275f23f05f0b139815920886e6b57c1c08,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_steering_wheel.png,assets_src,editable_source,no,.png,564341,e7547adf0d1df3d631d96dc82a307d5662cd2f38fb1d8df704265b6cd6d0478d,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_turbo_button.png,assets_src,editable_source,no,.png,568762,bf8a3546a9ef3b8a2563b50d5335f0c82560e7a138b6e258ee38ec48cf142103,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_zoom_strip_active.png,assets_src,editable_source,no,.png,586230,3fce9a546cdb9f035cc8ca62797740aae74cb9c7b0af2f8b5f7ad223f42b3a7c,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_gameplay_zoom_strip_idle.png,assets_src,editable_source,no,.png,589902,461dfbe7c089b45d1cd5efc0ab6f34cd528b0e6bb5a739e8ae8744e667b129df,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_action_silhouette.png,assets_src,editable_source,no,.png,452267,ccffeb5d8511ad25be002c82af8753f9d4cf67ea7ea1f08eb288d4ef423fbc35,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_completion_bow_pose.png,assets_src,editable_source,no,.png,462463,05ca51860b1831c6e999e1551742e0505ae25e69dd477e91a13098ac6ced9217,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_headwear_views.png,assets_src,editable_source,no,.png,821929,58b4a50d51eb77fbe88257800c268cbb24b3db4e50c9fc8ba0c9f7ba8ebc414a,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_hero_front_three_quarter.png,assets_src,editable_source,no,.png,771439,c9324faedc757c665891e761b97dd305b8c2a47ad2ec9899284c0594443a81b3,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_idle_silhouette.png,assets_src,editable_source,no,.png,442322,bc8695aba384fa970e3be0a3b9a316617ebaa166875841291418f7d3826434ef,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_job_crest.png,assets_src,editable_source,no,.png,701945,3cb5d53ed3bc8ce062598b7d4c9a8f59b4e4475f02265981cfe7c1d2cec71dd2,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_main_garment_front_back.png,assets_src,editable_source,no,.png,713556,228febf1b85e8ca0979eb7abe6f8d268848a84c36abb0471d531a696372655a8,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_material_color_swatches.png,assets_src,editable_source,no,.png,642448,a4069bf9aa7b1b8e516e3560c9f5ceec21ec176ad4a64cd88387ccdbf3033372,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_primary_tool_or_accessory.png,assets_src,editable_source,no,.png,671216,4ce6a8a32831865d0b8af064e5de6da7a5583dfaaac3c78bc214e93f554ea146,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_secondary_tool_or_accessory.png,assets_src,editable_source,no,.png,744497,29762686ffbe482e57158b1a3779caed8424aed4880620ccc4bec711583232b8,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_signature_action_pose.png,assets_src,editable_source,no,.png,984225,21c5960519e9e7f1869c2defd9542640de380279a13c7bbcf225d2fa85a8c7dd,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_tail_attachment_front_back.png,assets_src,editable_source,no,.png,562476,5c28d79baef81302feafed6c5234453eb6e51e51cd899239b30835b6d4c3571d,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_tertiary_tool_or_accessory.png,assets_src,editable_source,no,.png,730585,c4413a7bda962506e554539c970233d160cff1edb454c1737038e4596a2d3d01,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_turnaround_back_three_quarter.png,assets_src,editable_source,no,.png,691507,e934ec6e91e88c5952a2b4033199a1ddcc523110a8d487cad0e6de7c47d08ecd,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_turnaround_side.png,assets_src,editable_source,no,.png,684549,471d7dd2df7892e1a269b90776a677fa306ba7cc5ae5ffbba50093810b8eb5a4,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_outfit_wardrobe_display.png,assets_src,editable_source,no,.png,567155,b2c410bbccbec94b17641bffec72aac4b681174dd364cc768618577e6722a804,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_stage_states_banked_curve.png,assets_src,editable_source,no,.png,546789,e7d1b4282e04fc3e25855d8aa8937faf3878204c5a3b40c0a415663e7ccdb556,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_stage_states_bubble_turbo.png,assets_src,editable_source,no,.png,666850,e7f017e414cdc9b51361c071cda544a73e35df418cc89c739b6106677fbbd2bf,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_stage_states_curtain_call.png,assets_src,editable_source,no,.png,1007519,919a3bb6e4df485cef51fcd763512775008b92d38307f85cbd9f5cbbcdc6bf48,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_stage_states_finish_state.png,assets_src,editable_source,no,.png,717203,1f86cddf5cc24d1e2654ecfc5f7c0fbddbd61287f46c99a2921551fecdef1f7d,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_stage_states_grand_prix_proscenium.png,assets_src,editable_source,no,.png,876895,836513b5e032c78ed729e7717abb9a4f6bc91c2dd5de4c9a35b1850bc23b7aa3,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_stage_states_grandstand_flat.png,assets_src,editable_source,no,.png,748795,7fc38c524a12facf5ebcfe64baea9ea1cd56b7a3684e84845685c0cb515f25f7,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_stage_states_lap_complete.png,assets_src,editable_source,no,.png,606145,850b0381ea6a7456aab3eb961a7e0ef14968c2df1588d7215d1f7c9a5e8a5ceb,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_stage_states_padded_barrier.png,assets_src,editable_source,no,.png,318705,e352acc4da193784e2cdc679de2edf7d680e290d87c3eb78790e2abf234e67ef,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_stage_states_pit_cart.png,assets_src,editable_source,no,.png,534310,edca65e9deb91f1dda45b397f9003303544c6424a9d32e63fa244023812dcd46,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_stage_states_progress_lamps.png,assets_src,editable_source,no,.png,605913,661b617f75c470b6870ed21f3a400544841a95276f5837093f5d4dc4d49e9b30,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_stage_states_starting_arch.png,assets_src,editable_source,no,.png,567579,4d69fc29f2a4f950c29baaabedec95ef78aa0986d3519658c087bb2d7f590ba9,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_stage_states_steering_guidance.png,assets_src,editable_source,no,.png,608492,00cec117a851528c2b215aaa23a24b990e12181d3874eeed35c802c5db5425ad,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_racecar_driver_stage_states_straight_track.png,assets_src,editable_source,no,.png,500778,13bff4786a1b3846e9f6954059ec144b1af993afa96a6bbd772227c773129d64,"Editable source, generation original, or QA render."
