path,collection,status,godot_import_scope,extension,bytes,sha256,note
gen2/meshy/prop_coral3/static_normal.png,gen2,generation_source_or_review,no,.png,3595417,55c37e98101bcc964f6ac80bb347cb4fa775addb2bece86e614b4f5212c74ac2,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/prop_rock_largea/static.glb,gen2,generation_source_or_review,no,.glb,5743216,5e477dd90ad0c34f5cf44beb2a7597436c61fef5c1748faf939dae17cf0fd92d,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/prop_rock_largea/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1988015,de2789a78b3d3eaf96a63e7f36c04990bdf82bcd3f2cb7268f5d5d0d1548d123,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/prop_rock_largea/static_normal.png,gen2,generation_source_or_review,no,.png,3441106,d25a211e05f7ab967e094cd672196d561407261836958c3ce296618ee52a9fea,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/prop_tree_pineroundf/static.glb,gen2,generation_source_or_review,no,.glb,4518812,4bb8877d8433d099d96f73cb7e946224a97b44704c7c76ac4bb8e249ad0f7d35,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/prop_tree_pineroundf/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1500405,489b07ae7452776fc6eec95bd3af512fa9185f71d55daef33cdb294009538040,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/prop_tree_pineroundf/static_normal.png,gen2,generation_source_or_review,no,.png,2777572,6f71fcf0f4fcb71cecaf660fa22616ab400ac99e3ce80208cbff5df73bbe2b8a,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/roshan_playable/static.glb,gen2,generation_source_or_review,no,.glb,9253676,500db01ac837b698f8d0d782052c1a18c8c1794549df1df7bd41b88c1edf368a,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/roshan_playable/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,3481838,702191b44f4e41ed1acdab1177c6f0f5a1c5acd88e6f22fff666c97aef91447f,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/roshan_playable/static_normal.png,gen2,generation_source_or_review,no,.png,5430821,d1180c78efd3239f17cfd58e3be69c62f9d3050566f547d25b933c70e0f966d9,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/roshan_v2/static.glb,gen2,generation_source_or_review,no,.glb,8324528,8e1c4f2bcdccbd3bf4712b9782a6dd5fbf033b1b5ac63fdda3cbbdc9656f0bf1,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/roshan_v2/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,3067468,4788c89ce36a08fc5c7e037c74c33ad167af0d6340a7cf68a14b4071ff7319c8,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/roshan_v2/static_normal.png,gen2,generation_source_or_review,no,.png,4692819,78dce023a3a4889dbd797e2da0038bfaf02668f24870c87cc7ef24733707b10b,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_clownfish/back.png,gen2,generation_source_or_review,no,.png,247355,b3df91ad1ef5ef67fc2622d4fa57a8ff67fc632d96f87abca79c94f3b6a3490a,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_clownfish/front.png,gen2,generation_source_or_review,no,.png,258333,cde77658bd5e43851d2ce76c7b01fb918691e3f5fc3b849ca371bbda8646b106,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_clownfish/side.png,gen2,generation_source_or_review,no,.png,247289,7cd2ae50f634eab122b5bba6d83312bbbb8e3b243ae374826dc672afcac25c69,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_clownfish/source.webp,gen2,generation_source_or_review,no,.webp,47448,a257f60601816c1aa413deede2e7e7a8aefe6194fa401bdaf66e9412127552ed,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_crab/back.png,gen2,generation_source_or_review,no,.png,291122,4d157f6d6d3fa969f4e8cc238117465db096109af22102dc15e995635ea37009,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_crab/front.png,gen2,generation_source_or_review,no,.png,258574,5f5818d7584ebf2a58a9bffd211d68f82c441e46a05c1f5c0082573ea12adaa4,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_crab/side.png,gen2,generation_source_or_review,no,.png,272075,ea698bc7c4adfa78aa83a9b63506d496e0457fe52803c0d151ce9bfe56cb505c,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_crab/source.webp,gen2,generation_source_or_review,no,.webp,45690,9753b8a6a1977fe6d8c426e65de4b4a3ed2d1e4ebe15d191e0923f63fb980b55,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_dolphin/back.png,gen2,generation_source_or_review,no,.png,206213,96bb2c9e47a9cc7d2874f9f8a9ef54edd5803edc45a363e53483e0420026e344,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_dolphin/front.png,gen2,generation_source_or_review,no,.png,214705,f6fdbb77aaad6a269dd683b2c07b89c29e6dfeeaa290030cee6926599986936f,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_dolphin/side.png,gen2,generation_source_or_review,no,.png,216560,c3bded5a118cb9897f1c4d5fc2c46df9644572dc5d2ab30916f72e58eb028427,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_dolphin/source.webp,gen2,generation_source_or_review,no,.webp,34508,a06228447636ea88fb6b9a7f7b7644e73b6a449201a6fa49fae31d1244abd996,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_hammerhead/back.png,gen2,generation_source_or_review,no,.png,282832,0519ec3bcb5c3fd806761fcbc9022a2104b53d8482239e22425c657091b3b816,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_hammerhead/front.png,gen2,generation_source_or_review,no,.png,252297,14f34425f5df4e4cbd8773428e9416e91011983514fe35e2b33a9ab9825c478b,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_hammerhead/side.png,gen2,generation_source_or_review,no,.png,252447,27e474cfb53ed991228590dcaaffd3481582fafee110b66ea04a3d8bd036e3f2,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_hammerhead/source.webp,gen2,generation_source_or_review,no,.webp,46114,a2b4edab2745059fa5a91a3739c94655bc7e49eaf986d38912d1dd52e495d432,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_lobster/back.png,gen2,generation_source_or_review,no,.png,237248,e276895b07e45195e8fe7ad1041d1719a88eb04077517960b02ed9b0f9b75ad0,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_lobster/front.png,gen2,generation_source_or_review,no,.png,276932,b030275c933efed7d423b44c2e81beca9572cd558d8da17348e51ece06cbbf1a,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_lobster/side.png,gen2,generation_source_or_review,no,.png,239312,0c2b20b0480af063f922d42037fe43d35d537a0f0c8d26e3d7e072a6daafb761,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_lobster/source.webp,gen2,generation_source_or_review,no,.webp,45310,573537d11de40c49623e2fff77a66ae1e37287d35cef88952f7a6eb07265a9a1,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_octopus/back.png,gen2,generation_source_or_review,no,.png,337024,86ebc1b1adae989d6972e82f2fd75d5a8749f6034f8f806a9f3f548d7d0a4057,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_octopus/front.png,gen2,generation_source_or_review,no,.png,344589,02d8642820fd5756c6b4e49f4e44226d55c175e44cf50887df91ffd13e703d6b,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_octopus/side.png,gen2,generation_source_or_review,no,.png,347175,75b66386f3a0973c89c93209ecaeefd52ea886ca8a3a464009f257fe0c30a038,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_octopus/source.webp,gen2,generation_source_or_review,no,.webp,73898,4c4b2c8112e428546e50ec2f52d5ce6da1787aa21071dd51e2d04ea0447fa762,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_penguin/back.png,gen2,generation_source_or_review,no,.png,223686,29a774b74acacf22366d34536b04261012edf2bc1abf884e79dc68cf6bfa2c7e,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_penguin/front.png,gen2,generation_source_or_review,no,.png,292340,27deafcbcf3cfb81d26bc1d8849389596f26c49812e893809c474b6c90393eed,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_penguin/side.png,gen2,generation_source_or_review,no,.png,232187,e63ed018ad0a722c7f31feccbbffe529c43e508b564e76124e82ec7f38e9cdb5,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_penguin/source.webp,gen2,generation_source_or_review,no,.webp,36298,ae9c34b441487ea5d14f518480fe58b474def271e0a69f92ba55767273e64e09,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_shark/back.png,gen2,generation_source_or_review,no,.png,223299,4be36f505b52f6712c1957181e67ec77a0c834a74768f5ca4a406b8320f9bd97,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_shark/front.png,gen2,generation_source_or_review,no,.png,233025,b61a0a2fcc6101f4b90828d9526fc6237ab4be236e59acde7558b0f73f8aabfd,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_shark/side.png,gen2,generation_source_or_review,no,.png,231012,dfe788ea558dac2515c5afde9d7a08901a3201e576d10d1e032393ffea304361,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_shark/source.webp,gen2,generation_source_or_review,no,.webp,36566,702aa1e4c1b3b72399ed2badf02afd13fed40931368ef74b349d848536a914d2,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_squid/back.png,gen2,generation_source_or_review,no,.png,260963,9ea4a608f8258e1cb2db9e8448384a56fc8bd100145fdba878ecbecd0707c692,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_squid/front.png,gen2,generation_source_or_review,no,.png,323783,e7cd00b6d9516bd22e21e8a899702ae70fcba2bfe23b2d509ce7a96b1f86858d,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_squid/side.png,gen2,generation_source_or_review,no,.png,241566,1bd6383265e2b58042fedb9d889c479e41acc9043f1842089c7c005af21915a8,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_squid/source.webp,gen2,generation_source_or_review,no,.webp,45550,00e6dd535200f5cc8917d7e25f98c62e9ffdc5b61e5eb967c8727ce43f256f6e,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_stingray/back.png,gen2,generation_source_or_review,no,.png,256603,93fe51cdb886ad9e6a732dd1bdfb3b419b9e831c955c85d5198a62a6d1417965,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_stingray/front.png,gen2,generation_source_or_review,no,.png,278642,a13deef639a5dcff4e2635945bb5cecaca1cefc5b38f739c959622c20293cc23,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_stingray/side.png,gen2,generation_source_or_review,no,.png,237238,8b73ebdd8fe0d2bf794801c302f242be68a3e62f12a659aed112ea6efc2ab72a,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_stingray/source.webp,gen2,generation_source_or_review,no,.webp,42952,0441942b46ab1ed351272ff9a749ce3bd6e0edfe357b9df405207b75bd23de1c,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_turtle/back.png,gen2,generation_source_or_review,no,.png,239538,a8dabcb6f9bd0543d49914abef50bce9d514f4551cb3a911aa4593f8e3493d5b,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_turtle/front.png,gen2,generation_source_or_review,no,.png,251831,d4af564d99d235c77ecfb0e29c23a1f5702d6d5ae4caa3c053341d87b57e2a35,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_turtle/side.png,gen2,generation_source_or_review,no,.png,220869,0ee06a3230eb147721aaea256ae19ccd3ea650d32015c9b34c52171e202b58cf,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_turtle/source.webp,gen2,generation_source_or_review,no,.webp,38382,c05e9872b43a382bd4429363678b92952af4ad15e7db8a66414dc5cf48f1a7bb,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_whale/back.png,gen2,generation_source_or_review,no,.png,243471,2f73cfc7546c719fb214b8dbbbc1e3a44397207f6952535dc32781aaa6126a5f,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_whale/front.png,gen2,generation_source_or_review,no,.png,217104,1d196c01b199fb6edd70519856a8ca3fdc1f47e23659fb8bfa3c34b2607297d1,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_whale/side.png,gen2,generation_source_or_review,no,.png,181683,99c997d3bebbb34a38b32588aa2c7dbac7618ae71255ce46a91d1f9c7267c9ae,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/aquatic_whale/source.webp,gen2,generation_source_or_review,no,.webp,25558,057d9b1339831b7876ee1ee9e79accc518d1ef35d4e2cf3479a6e5c7d8daf27b,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/fairy_v2/back.png,gen2,generation_source_or_review,no,.png,392867,25892ab77db674460ba6b4ac60b05100c21d264c66e8c1d2309b592b6b028d46,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/fairy_v2/front.png,gen2,generation_source_or_review,no,.png,368212,38e54bffcf84252e566a2e847be4f2b81ec3dab259d3cb9a70968ed9c41abcab,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/fairy_v2/side.png,gen2,generation_source_or_review,no,.png,336508,23cbab85ab9d64e616b6c03a3bb10f491933b0757320e5263424fb825bba6081,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/fairy_v2/source.png,gen2,generation_source_or_review,no,.png,596226,de6e97375d6cae78dbcba02ce25a7c7f81de50c43bbe66b255e2b5130142c13d,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/roshan_v2/back.png,gen2,generation_source_or_review,no,.png,388221,e926e0f2df93290d68a51b84fd70c4e6c9843ed7cdab9bc60dc4142b53f8e6d6,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/roshan_v2/front.png,gen2,generation_source_or_review,no,.png,335442,7ababe9b7d49f6fe33f7f74034a4c0ff7c851be08f24d5dd528148f0d8a99065,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/roshan_v2/side.png,gen2,generation_source_or_review,no,.png,379893,3a5119e624333ead942f8ab017eeed03218afb96da91972a3100adf51849e4b7,"Generation workbench source, turnaround, prompt image, or review output."
gen2/turnarounds/roshan_v2/source.png,gen2,generation_source_or_review,no,.png,339227,cf38c4a6348f72d72bb88eafc55bf65eda8711f9a5cdba5c6a56eee0c901f04d,"Generation workbench source, turnaround, prompt image, or review output."
tools/out/_maskzones.png,tools/out,tool_output,no,.png,264764,63851d4b485c691bcdc8131c779c39745a0d4399f173fff8657b86e8626554c6,"Generated tooling render, imported source-pack art, or QA output."
tools/out/aquatic_qa/clownfish_side_f01.png,tools/out,tool_output,no,.png,141273,249faed8607348bdac96acee3a2a2a26f3074a035a43c2d7a64fc78a640dd496,"Generated tooling render, imported source-pack art, or QA output."
tools/out/aquatic_qa/clownfish_side_f25.png,tools/out,tool_output,no,.png,139448,ba281f29d13e4054e0a2fb1bc2c75463093c9874950643642f324bde3a0d6153,"Generated tooling render, imported source-pack art, or QA output."
tools/out/aquatic_qa/clownfish_side_f50.png,tools/out,tool_output,no,.png,136768,7903edf159a818256b8baca88c4cdfe2b881d765f67c83ba8b356352a0156d9d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/aquatic_qa/clownfish_side_f75.png,tools/out,tool_output,no,.png,137902,0843525651b39c1e82bd1a99549c702241556653fb2b619419f3ec94ff28b3bb,"Generated tooling render, imported source-pack art, or QA output."
tools/out/aquatic_qa/clownfish_top_f01.png,tools/out,tool_output,no,.png,92151,3a2db3ee0459ddf4845d6c7fd1a4b0829baa4747e7b1c1c9c6c9118c6b8edf31,"Generated tooling render, imported source-pack art, or QA output."
